col_name,comment
AC_ACTVN_DT,Account Activation date sourcing from the CRM System with Format YYYY-MM-DD HH:MM:SS
AC_BAL,Field represents either the main account balance amount or the dedicated balance amount
ACQ_CNL,"A field that holds the sales channel of the organization unit (e.g. Retail Sales, D2D & Van Sales, etc.)"
ACS_DVC,"Represents type of device (e.g. Handset, Smartphone, Tablet, Mobile Internet Modem, ADSL modem, Router)"
ACS_DVC_MAKE,"Represents the customer device vendor name (e.g. Apple, Samsung, Blackberry, CISCO)"
ACS_DVC_MODL,"Represents the device model name (e.g. iPhone5, iPhone3GS, Blackberry Z10)"
ACS_DVC_NTW_TP,"References the supported network type of the device (e.g. COAX, LAN, 2G, 3G, 4G)"
ACS_DVC_OPRG_STM,"Operating system of the device (e.g. Android Froyo 2.2, Windows Mobile 7.5, iOS5, Bada, Symbian)."
ACS_DVC_SRL_NUM,Tokenized - Represents the serial number associated with device
ACTV_30_DYS,Indicates whether the customer was active in last 30 days
ACTV_60_DYS,Indicates whether the customer was active in last 60 days
ACTV_90_DYS,Indicates whether the customer was active in last 90 days
ACTV_DYS_DATA,Indicates Number of Active Days of Data events within a given month.
ACTV_DYS_IDD,Indicates Number of Active Days of International(IDD) Voice events within a given month.
ACTVN_DT,Subscription Activation date sourcing from the CRM System with format YYYY-MM-DD HH:MM:SS
ADD_ON_ELIFE_FLG,Flag represents if customer added Add Ons for Elife Postpaid service with Value N or Y
ADD_ON_ELIFE_VAL,Indicates the total value of the active Elife addons as of end of the snapshot month.
ADD_ON_PSTPD_FLG,Flag represents if customer added Postpaid Add Ons service with Value N or Y
ADD_ON_PSTPD_VAL,Indicates the total value of the active Postpaid addons as of end of the snapshot month.
ALLOWANCES_BULK_SMS_TRX,Customer Allowances Balance for bulk SMS service transactions
ALLOWANCES_CUG_LOCAL_VOICE_MINUTES,customers allocated minutes for local voice calls within the CUG (Closed User Group)
ALLOWANCES_FLEXI_SMS_TRX,customers allocated transactions for flexi SMS service
ALLOWANCES_FLEXI_VOICE_MINUTES,customers allocated minutes for flexi voice calls
ALLOWANCES_IDD_SMS_TRX,customers allocated transactions for IDD (International Direct Dialing) SMS service
ALLOWANCES_IDD_VOICE_MINUTES,customers allocated minutes for International Direct Dialing (IDD) voice calls
ALLOWANCES_LOCAL_DATA,customers allocated data volume for local usage
ALLOWANCES_LOCAL_SMS_TRX,customers allocated transactions for local SMS service
ALLOWANCES_LOCAL_VOICE_MINUTES,customers allocated minutes for local voice calls
ALLOWANCES_OTHER_DATA,customers allocated data volume for other usage
ALLOWANCES_OTHER_MINUTES,customers allocated minutes for other voice calls
ALLOWANCES_OTHER_SMS_TRX,customers allocated transactions for other SMS service
ALLOWANCES_ROAMING_DATA,customers allocated data volume for roaming usage
ALLOWANCES_ROAMING_INC_OUT_MINUTES,customers allocated incoming and outgoing minutes for roaming calls
ALLOWANCES_ROAMING_INCOMING_MINUTES,customers allocated incoming minutes for roaming calls
ALLOWANCES_ROAMING_OUTGOING_MINUTES,customers allocated outgoing minutes for roaming calls
ALLOWANCES_ROAMING_SMS_TRX,customers allocated transactions for roaming SMS service
APP_USG_DUR,Total duration of customers application usage from Data Packet Inception (DPI) 
APP_USG_VOL,Total volume of customers application usage from Data Packet Inception (DPI) 
AR_ID,"DWH System Unique Identifier represents the Id of the account type  (subscriber) 
There can be multiple subscriptions under same account."
AR_LIFE_CYC_ST_RSN_TP,"The status reason of the customer in system at the reported date (e.g. None Payment Cessation, DUNNING, Unknown, Customer Request Cessation, Non Registration)
Status of the account as tagged in CRM system."
AR_LIFE_CYC_ST_TP,"The status of the customer in system at the reported date (e.g. Active, Ceased, Tossed, Cleared, 0 Bar Confirmed)
Status of the account as tagged in CRM system."
AR_PPS_TP,"Represents segmentation at account level according to the CRM system (e.g. Residential, Special Need Individual, Prestige, Partner)"
AR_UNQ_ID_IN_SRC_STM,"Source System Unique Identifier represents the Id of the account type  (subscriber/account) 
There can be multiple subscriptions under an account."
ARPU_1,Average Revenue Per User for the past 1 month
ARPU_12,Average Revenue Per User for the past 12 months
ARPU_3,Average Revenue Per User for the past 3 months
ARPU_6,Average Revenue Per User for the past 6 months
AUH_DXB_COMM,"Flag Indicates the home contact region and work contact region through Abu Dhabi and Dubai with values N , Y"
AUH_SHA_COMM,"Flag Indicates the home contact region and work contact region through Abu Dhabi and Sharjah with values N , Y"
AUTOPAY_FLG,Autopay Flag based on bank reference number with values Y and N
AVG_AC_MNTHLY_BLNC,"Monthly average, minimum balance and number of days with 0 balance"
AVG_CNCTD_DVCS_ETHRNT,Average connected devices on Ethernet monthly
AVG_CNCTD_DVCS_WIFI,Average connected devices on WIFI monthly
AVG_IDD_PPC_REV,Indicates Average Revenue of International(IDD) Calling Card events within a given month.
B_7726_FLG,Flag represents usage for short code message 7726 with values Y and N
B_AD_7726_FLG,Flag represents usage for short code message AD-7726 with values Y and N
BAD_DBT_FLG,Flag indicates if the account is marked as bad dept or not
BAR_FLG,"Flag represents that if customer status changed to Barring status during the month with values No , Yes , NULL"
BAR_FLG_M6,"Flag represents that if customer status changed to Barring status during last 6 months with values N , Y , null"
BAR_RSN,"customers Barring Status if changed with values 
Unknown
DUNNING
None Payment Cessation
Customer Request Cessation"
BCRM_CST_ID,CRM Source System Unique Identifier that Indicates the ID of business customer
BCRM_PRNT_CST_ID,CRM Source System Unique Identifier that Indicates the ID of parent business customer account
BILL_ADJUSTMENTS_M1,Total amount of bill adjustments made in the first month
BILL_ADJUSTMENTS_M2,Total amount of bill adjustments made in the second month
BILL_ADJUSTMENTS_M3,Total amount of bill adjustments made in the third month
BILL_ADJUSTMENTS_M4,Total amount of bill adjustments made in the fourth month
BILL_ADJUSTMENTS_M5,Total amount of bill adjustments made in the fifth month
BILL_ADJUSTMENTS_M6,Total amount of bill adjustments made in the sixth month
BILL_AMT_M1,Total bill amount for the first month
BILL_AMT_M2,Total bill amount for the second month
BILL_AMT_M3,Total bill amount for the third month
BILL_AMT_M4,Total bill amount for the fourth month
BILL_AMT_M5,Total bill amount for the fifth month
BILL_AMT_M6,Total bill amount for the sixth month
BILL_AMT_VAT_M1,Total bill amount including VAT for the first month
BILL_AMT_VAT_M2,Total bill amount including VAT for the second month
BILL_AMT_VAT_M3,Total bill amount including VAT for the third month
BILL_AMT_VAT_M4,Total bill amount including VAT for the fourth month
BILL_AMT_VAT_M5,Total bill amount including VAT for the fifth month
BILL_AMT_VAT_M6,Total bill amount including VAT for the sixth month
BILL_DUE_DATE_M1,Due date for the first bill in the past six months
BILL_DUE_DATE_M2,Due date for the second bill in the past six months
BILL_DUE_DATE_M3,Due date for the third bill in the past six months
BILL_DUE_DATE_M4,Due date for the fourth bill in the past six months
BILL_DUE_DATE_M5,Due date for the fifth bill in the past six months
BILL_DUE_DATE_M6,Due date for the sixth bill in the past six months
BILL_IMM_ADJ_M1,Total Immediate adjustment amount for the first bill in the past six months
BILL_IMM_ADJ_M2,Immediate adjustment amount for the second bill in the past six months
BILL_IMM_ADJ_M3,Immediate adjustment amount for the third bill in the past six months
BILL_IMM_ADJ_M4,Immediate adjustment amount for the forth bill in the past six months
BILL_IMM_ADJ_M5,Immediate adjustment amount for the fifth bill in the past six months
BILL_IMM_ADJ_M6,Immediate adjustment amount for the sixth bill in the past six months
BILL_LIMIT,Bill Limit for each customer
BILL_ONEOFF_ADJ_M1,"One-off adjustment amount payment for the first bill in the past six months that required to pay in order to use part of the Service, including but not limited to any non-recurring fee you may be required to pay to use part of the Service"
BILL_ONEOFF_ADJ_M2,"One-off adjustment amount payment for the second bill in the past six months that required to pay in order to use part of the Service, including but not limited to any non-recurring fee you may be required to pay to use part of the Service"
BILL_ONEOFF_ADJ_M3,"One-off adjustment amount payment for the third bill in the past six months that required to pay in order to use part of the Service, including but not limited to any non-recurring fee you may be required to pay to use part of the Service"
